-- Merging decision tree log ---
application
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:6:5-37:19
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/72dafc7491ac363b1f8dd9749d17cb5a/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/2c65953f4e0e5017d11480a565527f12/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/2c65953f4e0e5017d11480a565527f12/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/72dafc7491ac363b1f8dd9749d17cb5a/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/72dafc7491ac363b1f8dd9749d17cb5a/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/85874c80fd78357ee057fc218c75f8a8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/85874c80fd78357ee057fc218c75f8a8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/2c65953f4e0e5017d11480a565527f12/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/2c65953f4e0e5017d11480a565527f12/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/2c65953f4e0e5017d11480a565527f12/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/2c65953f4e0e5017d11480a565527f12/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/2c65953f4e0e5017d11480a565527f12/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/2c65953f4e0e5017d11480a565527f12/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/d20063196f0a0f9d553fd5c9fa12f8e5/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/cc5347b47b10e5c25064a0b7aaa86f51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/874dfa79abb49419190cdb8fef508dff/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/874dfa79abb49419190cdb8fef508dff/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/874dfa79abb49419190cdb8fef508dff/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/tanjid/.gradle/caches/transforms-3/1f56df4701a02ef86c23d1aee51c2f01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/72dafc7491ac363b1f8dd9749d17cb5a/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/72dafc7491ac363b1f8dd9749d17cb5a/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/0d65193ef04088e773fcf01d0ac49bd5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tanjid/.gradle/caches/transforms-3/bb855f7c67de1dfad127f83561a92850/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tanjid/.gradle/caches/transforms-3/397a0c7186e5952b6db110a8cae285b6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tanjid/.gradle/caches/transforms-3/397a0c7186e5952b6db110a8cae285b6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tanjid/.gradle/caches/transforms-3/397a0c7186e5952b6db110a8cae285b6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tanjid/.gradle/caches/transforms-3/397a0c7186e5952b6db110a8cae285b6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tanjid/.gradle/caches/transforms-3/397a0c7186e5952b6db110a8cae285b6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tanjid/.gradle/caches/transforms-3/397a0c7186e5952b6db110a8cae285b6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tanjid/.gradle/caches/transforms-3/397a0c7186e5952b6db110a8cae285b6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tanjid/.gradle/caches/transforms-3/397a0c7186e5952b6db110a8cae285b6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tanjid/.gradle/caches/transforms-3/397a0c7186e5952b6db110a8cae285b6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tanjid/.gradle/caches/transforms-3/397a0c7186e5952b6db110a8cae285b6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/tanjid/.gradle/caches/transforms-3/89ce5065b29204500485b1c48e85bb8b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/tanjid/.gradle/caches/transforms-3/89ce5065b29204500485b1c48e85bb8b/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/064b9fd7475ebb80415e3a8cba60c378/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/a8e0ac35679aabf4af747c16a6f2b506/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/a8e0ac35679aabf4af747c16a6f2b506/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/064b9fd7475ebb80415e3a8cba60c378/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/064b9fd7475ebb80415e3a8cba60c378/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/064b9fd7475ebb80415e3a8cba60c378/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/064b9fd7475ebb80415e3a8cba60c378/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/064b9fd7475ebb80415e3a8cba60c378/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/064b9fd7475ebb80415e3a8cba60c378/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/064b9fd7475ebb80415e3a8cba60c378/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/e9d841b61fa1ac16119f5f1ff00316a3/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/e9d841b61fa1ac16119f5f1ff00316a3/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/e9d841b61fa1ac16119f5f1ff00316a3/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/e9d841b61fa1ac16119f5f1ff00316a3/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/e9d841b61fa1ac16119f5f1ff00316a3/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/e9d841b61fa1ac16119f5f1ff00316a3/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/tanjid/.gradle/caches/transforms-3/384e18e57d8731136910bcdedeb400e0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/tanjid/.gradle/caches/transforms-3/384e18e57d8731136910bcdedeb400e0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/tanjid/.gradle/caches/transforms-3/384e18e57d8731136910bcdedeb400e0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/27592c9e2b57e5fd61f3416bef6db619/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/27592c9e2b57e5fd61f3416bef6db619/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/27592c9e2b57e5fd61f3416bef6db619/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
